hits,MC1um,MC2.5um,MC10um,AMC1um,AMC2.5um,AMC10um,NC03um,NC05um,NC10um,NC25um,NC50um,NC100um
1,0,0,0,0,0,0,156,25,0,0,0,0
2,10,38,61,10,34,54,2661,765,390,82,29,23
3,67,264,365,44,176,243,16149,4815,2448,499,132,81
4,110,442,594,73,294,395,25887,7834,4010,818,197,108
5,108,419,562,71,279,374,24828,7492,3799,772,184,102
6,106,399,540,69,265,359,24387,7358,3694,748,182,102
7,108,399,533,71,265,355,24126,7221,3640,739,169,94
8,104,386,528,68,256,352,23871,7038,3462,758,178,100
9,98,382,543,64,254,362,23226,6848,3423,825,198,108
10,98,381,523,64,253,348,22857,6862,3402,774,165,100
11,101,383,526,66,255,350,22989,6891,3390,759,161,98
12,99,373,507,65,248,337,22983,6859,3360,729,149,92
13,100,371,502,66,247,334,22884,6784,3339,702,151,94
14,100,370,523,66,246,348,22869,6755,3356,734,190,118
15,103,376,525,68,250,349,23181,6916,3434,708,189,115
16,101,371,516,67,247,343,23028,6882,3391,687,183,113
17,98,368,503,65,245,335,22317,6726,3418,681,170,95
18,101,380,512,67,253,341,22980,6893,3445,723,164,78
19,98,380,523,65,253,348,22869,6823,3462,733,180,90
20,93,367,520,61,244,346,22212,6664,3418,703,190,110
21,97,367,497,64,244,331,22320,6663,3401,665,157,100
22,100,368,502,66,245,334,22584,6747,3408,678,168,98
23,101,374,514,67,249,342,23034,6872,3432,686,178,108
24,101,383,553,67,255,368,23058,6937,3482,773,220,136
25,101,370,526,67,246,350,22836,6849,3386,711,200,124
26,102,368,526,67,245,350,23037,6927,3439,688,197,120
27,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-
27,-,-,-,-,-,-,-,-,-,-,-,-
27,66,184,229,43,122,152,0,0,0,0,0,0
28,69,218,273,45,144,181,0,0,0,0,0,0
29,71,228,304,47,151,202,14613,4400,1945,381,95,42
30,68,218,308,45,145,205,14292,4352,1943,387,99,62
31,68,212,308,44,140,205,14085,4297,1879,395,122,72
32,82,287,407,54,191,270,18165,5457,2503,565,157,92
33,100,381,516,66,253,344,23115,6887,3446,718,179,96
34,102,370,522,67,246,347,23391,6930,3469,714,210,100
35,101,358,518,66,238,345,22998,6849,3323,695,215,110
36,98,353,503,64,234,334,22719,6726,3269,670,189,104
37,102,358,480,67,238,319,23001,6818,3269,639,146,86
38,103,359,468,68,238,311,22920,6821,3283,595,130,74
39,104,363,465,68,242,309,22845,6855,3346,584,123,72
40,99,354,467,65,235,310,22101,6678,3278,613,141,78
41,95,357,483,63,237,321,21915,6556,3251,657,171,82
42,97,356,489,64,237,325,21957,6525,3191,686,178,86
43,97,358,495,64,238,329,21987,6535,3218,688,184,88
44,101,354,485,67,235,323,22257,6604,3165,666,171,82
45,101,344,480,66,229,319,22272,6581,3133,662,175,86
46,99,352,484,65,234,322,22362,6636,3211,653,168,92
47,94,351,479,62,233,319,21702,6460,3164,642,161,106
48,96,357,496,63,237,330,22005,6586,3183,691,176,104
49,96,377,509,63,251,339,22578,6721,3364,742,170,90
50,95,364,482,62,242,320,22575,6706,3287,677,164,80
51,98,368,495,65,244,329,22356,6644,3212,651,160,88
52,97,362,505,64,241,336,22503,6690,3261,695,182,100
53,98,362,511,65,241,340,22542,6711,3297,695,189,106
54,98,365,508,64,242,338,22665,6764,3334,716,180,100
55,98,367,502,64,244,334,22389,6707,3329,697,171,94
56,100,382,528,66,254,352,23106,6936,3443,749,190,96
57,100,378,525,66,251,350,23025,6907,3449,746,187,98
58,98,363,514,64,241,342,22752,6782,3350,725,193,100
59,95,347,487,62,230,324,21927,6549,3264,631,173,100
60,96,365,496,63,242,330,22404,6707,3383,614,166,100
61,99,383,509,65,254,339,23271,6973,3449,662,163,74
62,101,369,501,66,245,333,22968,6870,3344,675,170,76
63,98,360,503,64,239,335,22527,6712,3293,674,193,90
64,101,361,518,67,240,345,22833,6798,3333,681,210,106
65,100,359,521,66,239,347,22635,6738,3343,694,212,116
66,100,355,517,66,236,344,22686,6729,3336,682,208,114
67,95,354,495,63,235,329,21984,6561,3251,695,180,94
68,98,379,508,65,252,338,22395,6750,3313,703,169,78
69,100,373,511,66,248,340,22731,6816,3374,693,185,101
70,100,380,533,66,253,355,22941,6879,3452,730,202,115
71,101,370,518,67,246,345,22752,6808,3426,691,195,111
72,101,373,526,67,248,350,23043,6872,3490,712,193,115
73,99,364,522,65,242,347,22668,6748,3467,689,195,125
74,100,369,520,66,245,346,22827,6799,3457,699,185,118
75,101,371,519,67,246,345,22902,6823,3381,703,178,114
76,100,366,510,66,243,339,22788,6796,3358,697,178,106
77,99,367,508,65,244,338,22596,6752,3297,707,183,98
78,100,371,500,66,247,333,22788,6817,3280,690,167,90
79,98,363,483,65,241,321,22188,6673,3223,663,157,78
80,97,358,483,64,238,321,22155,6660,3209,650,161,82
81,99,361,489,65,240,325,22245,6677,3257,665,158,90
82,99,362,485,65,241,323,22074,6650,3263,666,148,96
83,101,358,483,67,237,322,22335,6718,3229,634,156,98
84,102,359,480,67,239,319,22428,6731,3183,651,149,96
85,104,360,487,69,239,324,22821,6826,3240,648,156,96
86,102,356,483,67,237,321,22770,6788,3230,623,157,92
87,104,360,492,69,239,327,23115,6894,3242,631,161,96
88,102,356,504,67,237,335,22881,6818,3217,665,181,102
89,101,358,504,67,238,334,22899,6807,3292,640,179,90
90,98,365,489,65,243,325,22302,6684,3255,686,150,78
91,101,377,510,67,251,339,22587,6837,3385,735,158,96
92,102,374,502,67,249,334,22422,6806,3348,716,152,88
93,97,378,508,64,251,338,22569,6804,3435,712,161,88
94,90,353,479,60,235,318,21864,6477,3257,681,161,88
95,95,351,483,63,233,321,21861,6506,3221,654,167,90
96,97,354,503,64,235,335,22104,6584,3269,690,200,96
97,100,360,493,66,239,328,22608,6702,3345,660,176,82
98,100,374,514,66,249,342,22740,6780,3440,711,167,98
99,98,370,523,65,246,348,22650,6750,3435,721,182,114
100,98,374,539,64,248,359,22944,6847,3503,750,198,134
101,96,366,538,63,243,358,22503,6720,3414,752,207,132
102,98,365,533,65,243,355,22530,6736,3425,736,207,130
103,98,370,522,65,246,347,22581,6787,3453,709,187,114
104,101,372,505,67,247,335,22905,6857,3426,669,166,94
105,101,373,504,67,248,335,22884,6851,3397,679,168,86
106,101,371,509,67,247,339,22851,6809,3424,674,182,94
107,99,364,504,65,242,335,22659,6753,3362,686,181,92
108,97,358,503,64,238,335,22500,6685,3359,687,188,92
109,94,367,515,62,244,343,22518,6692,3376,730,190,102
110,93,360,507,61,239,337,22563,6721,3393,725,190,110
111,98,376,518,65,250,345,22989,6856,3440,725,175,102
112,99,385,531,65,256,354,23364,6987,3526,753,176,112
113,98,388,522,64,258,348,23118,6882,3484,761,166,100
114,93,372,506,61,247,337,22374,6639,3435,732,163,90
115,96,365,503,63,242,334,22584,6703,3360,681,170,92
116,99,371,523,65,247,348,22632,6726,3366,737,187,107
117,99,365,507,65,242,338,22428,6697,3326,698,181,103
118,100,362,516,66,240,344,22434,6699,3330,718,192,115
119,97,359,524,64,238,349,22161,6597,3270,757,209,130
120,97,369,522,64,245,348,22533,6726,3383,725,196,123
121,108,392,550,71,261,366,24012,7165,3536,749,203,111
122,108,373,520,71,248,346,23574,7047,3407,700,185,104
123,107,373,522,70,248,348,23712,7104,3396,708,188,112
124,102,366,517,67,243,344,22911,6877,3353,712,184,118
125,100,364,507,66,242,337,22689,6819,3295,697,167,118
126,99,359,508,65,239,338,22176,6622,3266,700,178,126
127,99,360,510,65,239,339,22356,6690,3253,685,193,118
128,101,356,494,67,237,329,22521,6712,3179,651,179,109
129,97,367,519,64,244,345,22617,6739,3336,703,207,108
130,100,375,514,66,249,342,23001,6854,3382,720,194,90
131,100,374,504,66,249,335,23229,6848,3325,726,174,82
132,102,363,486,67,241,323,23058,6801,3239,684,161,80
133,102,361,497,67,240,331,22935,6818,3278,679,180,90
134,102,362,505,67,241,336,22524,6746,3351,671,188,102
135,99,362,508,65,241,338,22434,6651,3395,681,189,100
136,100,370,521,66,246,347,22848,6770,3357,729,193,108
137,103,369,499,68,245,332,23076,6928,3356,699,171,88
138,99,372,509,65,247,339,22947,6823,3407,701,173,82
139,92,367,503,60,244,334,22521,6653,3358,706,169,84
140,90,357,511,59,237,340,21948,6538,3359,700,207,109
141,93,374,545,61,249,363,22740,6742,3430,792,228,135
142,100,377,511,66,251,340,23064,6823,3295,751,161,99
143,100,369,512,66,245,341,22545,6737,3286,717,174,106
144,100,370,501,66,246,333,22461,6692,3249,706,161,92
145,101,377,504,67,251,335,22572,6747,3323,717,161,90
146,101,378,503,67,251,335,22875,6789,3305,719,161,89
147,101,367,473,67,244,315,22743,6735,3248,666,131,69
148,100,372,485,66,247,323,22935,6803,3334,680,138,73
149,100,371,488,66,247,325,22863,6815,3337,676,147,77
150,100,363,493,66,241,328,22836,6779,3323,663,166,91
151,95,352,493,63,234,328,22149,6596,3321,634,197,100
152,96,354,502,63,235,334,22479,6659,3353,653,199,108
153,101,374,549,66,248,365,22956,6818,3391,731,230,126
154,99,377,540,65,250,360,23163,6899,3484,739,211,110
155,95,365,532,63,243,354,22317,6629,3391,740,221,118
156,95,351,506,62,233,337,22254,6553,3276,682,199,121
157,96,356,494,63,236,328,22602,6678,3320,636,172,99
158,93,346,492,61,230,327,22059,6555,3313,619,178,108
159,101,361,505,66,240,336,22590,6771,3318,687,186,96
160,101,363,499,66,241,332,22920,6814,3307,697,171,78
161,99,364,496,65,242,330,23073,6853,3334,725,162,89
162,96,385,529,64,256,351,22569,6727,3429,744,181,103
163,97,382,524,64,253,349,23013,6858,3432,757,184,88
164,102,381,527,67,253,351,23208,6928,3377,736,186,94
165,100,380,533,66,253,355,23049,6873,3398,754,199,103
166,103,381,518,68,253,345,23397,6970,3369,724,178,87
167,102,367,522,67,244,347,22737,6770,3306,718,208,111
168,101,366,521,67,243,347,22629,6777,3243,718,208,121
169,98,357,499,65,237,332,22347,6616,3275,660,182,100
170,99,374,528,65,249,351,22866,6710,3444,720,195,106
171,99,376,528,65,250,352,23271,6833,3465,733,197,108
172,97,369,513,64,245,341,22689,6678,3391,726,188,92
173,99,370,502,65,246,334,22707,6769,3292,708,180,90
174,102,370,509,67,246,339,22995,6896,3299,688,185,100
175,103,365,505,68,243,336,23025,6861,3283,680,187,100
176,100,358,490,65,238,326,23058,6850,3316,676,172,96
177,103,363,489,68,241,325,22935,6857,3282,647,161,88
178,99,372,515,65,248,343,23034,6890,3426,713,187,102
179,100,373,510,66,248,339,22422,6757,3363,719,171,92
180,99,360,486,65,240,324,21684,6496,3211,648,149,76
181,98,357,486,65,237,323,22386,6646,3201,669,152,82
182,98,374,526,65,249,350,23130,6846,3411,726,186,121
183,98,379,525,65,252,349,23016,6798,3408,733,184,129
184,97,377,529,64,250,352,22992,6819,3443,725,190,139
185,98,363,504,64,241,336,22341,6703,3287,705,171,108
186,96,360,519,63,239,346,21957,6595,3379,730,199,114
187,100,362,519,66,241,345,22281,6701,3408,700,199,110
188,98,357,515,65,237,343,22041,6625,3372,685,199,114
189,99,368,529,65,245,352,22383,6748,3446,734,197,110
190,100,367,529,66,244,352,22383,6767,3419,725,204,110
191,100,364,514,66,242,342,22440,6783,3356,706,185,106
192,99,359,514,65,238,342,22434,6741,3352,708,197,108
193,103,364,499,68,242,332,22773,6844,3385,645,176,98
194,103,375,493,68,249,328,22980,6859,3328,678,148,86
195,98,368,488,64,244,324,22716,6745,3337,672,151,84
196,101,374,497,67,249,331,22683,6753,3322,721,157,78
197,97,368,495,64,244,329,22467,6652,3257,729,168,76
198,96,366,489,63,243,325,22380,6628,3293,702,164,70
199,95,375,491,62,249,326,22548,6709,3359,703,155,64
200,99,380,494,65,252,328,23091,6877,3432,688,150,62
201,101,377,483,66,251,321,23151,6923,3407,651,142,64
202,102,380,478,67,253,318,23238,6963,3411,639,125,62
203,104,376,477,69,250,317,23250,6972,3363,636,129,62
204,99,361,472,65,240,314,22542,6755,3287,659,137,66
205,98,358,472,65,238,314,22212,6634,3222,638,137,78
206,97,354,488,64,235,324,22212,6661,3258,668,166,88
207,101,360,521,66,239,346,22950,6862,3388,708,203,112
208,103,372,515,68,247,343,23406,6925,3421,668,183,100
209,99,368,492,65,245,327,23049,6794,3323,646,157,82
210,98,371,495,65,247,329,22701,6747,3355,647,168,82
211,97,363,481,64,241,320,22119,6576,3286,640,157,74
212,97,361,486,64,240,323,21960,6592,3294,650,167,80
213,99,368,501,65,245,333,22617,6776,3388,662,182,94
214,100,371,505,66,247,336,22737,6812,3346,681,176,102
215,100,366,499,66,243,332,22752,6789,3282,685,169,96
216,101,360,506,67,239,337,22701,6762,3285,699,184,116
217,99,368,528,65,245,351,22557,6779,3345,750,198,124
218,101,366,533,67,243,355,22701,6813,3395,745,214,122
219,102,356,522,67,237,348,22710,6782,3286,728,214,116
220,101,355,527,67,236,351,22488,6717,3258,728,225,120
221,103,364,536,68,242,357,22866,6850,3384,728,225,122
222,100,363,528,66,241,351,22545,6718,3352,718,212,116
223,96,364,518,63,242,344,22320,6616,3363,729,204,112
224,98,364,511,65,241,340,22332,6604,3314,711,189,106
225,99,365,509,65,242,339,22647,6695,3323,710,189,106
226,98,362,496,64,240,330,22500,6645,3268,702,174,88
227,97,362,483,64,240,321,22434,6631,3212,685,153,78
228,99,365,497,65,243,331,22491,6682,3242,710,170,84
229,101,374,514,67,249,342,22788,6803,3335,734,185,90
230,99,373,510,65,248,340,22788,6784,3343,729,180,94
231,98,366,507,64,243,338,22338,6671,3303,710,189,100
232,98,365,526,65,243,350,22236,6640,3278,753,208,112
233,99,370,523,65,246,348,22386,6673,3282,748,199,112
234,98,361,491,65,240,327,22032,6575,3206,696,159,98
235,96,366,508,63,243,338,22434,6713,3377,701,183,108
236,100,375,526,66,249,350,22737,6800,3415,729,189,116
237,99,386,532,65,257,354,22902,6869,3481,763,186,110